"0","knitr::opts_chunk$set(echo = TRUE, cache = FALSE, warning = FALSE, message = FALSE)"
"0",""
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€"
"2","[32mâœ”[39m [34mggplot2[39m 3.3.6      [32mâœ”[39m [34mpurrr  [39m 0.3.5 
[32mâœ”[39m [34mtibble [39m 3.1.8      [32mâœ”[39m [34mdplyr  [39m 1.0.10
[32mâœ”[39m [34mtidyr  [39m 1.2.1      [32mâœ”[39m [34mstringr[39m 1.4.1 
[32mâœ”[39m [34mreadr  [39m 2.1.3      [32mâœ”[39m [34mforcats[39m 0.5.2 "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(haven)"
"0","library(hrbrthemes)"
"2","Warnung: Paket â€˜hrbrthemesâ€™ wurde unter R Version 4.2.2 erstellt"
"2","Registering Windows fonts with R
"
"2","NOTE: Either Arial Narrow or Roboto Condensed fonts are required to use these themes.
"
"2","      Please use hrbrthemes::import_roboto_condensed() to install Roboto Condensed and
"
"2","      if Arial Narrow is not on your system, please see https://bit.ly/arialnarrow
"
